,date,time,tweet,likes,retweets,photo
0,2019-03-20,08:19:24,"@IEEEBigMM19 is also available on Facebook now. 
LIKE its Facebook page https://t.co/B3Q0zmmzXb  to get the regular updates. 
Check more details at https://t.co/w9ZymoPisk 

#IEEE #BigMM19 #Big #Multimedia #Singapore",1,1,0
1,2019-03-20,02:40:07,"RT @IEEEBigMM19: BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposals  

https://t.co/I4vqf8FE6K …  
When: Sep 11, 2019 - Sep 13, 201…",0,4,0
2,2019-03-18,02:27:47,"BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposals

https://t.co/oUq2G0UgKN

When: Sep 11, 2019 - Sep 13, 2019
Where: Singapore
Submission Deadline: Apr 1, 2019
Notification Due: Apr 10, 2019

#IEEE #BigMM #Workshop #Proposal #Singapore #Multimedia",6,3,0
3,2019-03-17,14:22:04,"Congratulations @midasIIITD team, Rohan, Pradyumn, Ramit, @debanjanbhucs, @MADAIguy and @RatnRajiv for getting their paper titled, ""SNAP-BATNET: Cascading Author Profiling and Social Network Graphs for Suicide Ideation Detection on Social Media"", accepted at @NAACLHLT SRW.",15,4,0
4,2019-03-16,14:06:56,"We have emailed the task details to all shortlisted candidates for @midasIIITD internship. Kindly check the same. 

If you are one of the shortlisted candidates and have not received the email then check your SPAM first before approaching. 

#MIDAS #Summer #Research #Internship",6,0,0
5,2019-03-16,09:20:29,"IEEE BigMM 2019 - Call for Workshop Proposals. 

Contact @midasIIITD @RatnRajiv @debanjanbhucs if you have any query. 

Deadlines: 
- Proposals due: April 1, 2019
- Acceptance notification: April 10, 2019

Further information:
- Webpage: https://t.co/5XX5Wyxp5T

#IEEE #BigMM19",1,1,0
6,2019-03-16,09:14:58,"Congratulations! Arijit, Ramit, @debanjanbhucs @RatnRajiv for your @NAACLHLT  @naacl SRW 2019 paper, ""Speak Up, Fight Back! Detection of Social Media Disclosures of Sexual Harassment"". 

Check more details at https://t.co/i6eAHg7gcN

#MeToo #Student #Research  #Paper #NAACL",7,2,0
7,2019-03-16,05:13:14,We will be releasing a very interesting task to shortlisted candidates for the internship at @midasIIITD today. You will be having 10 days to solve the same. You will get a detailed email on the task and submission instruction today. Looking forward to your out of box solution.,7,2,0
8,2019-03-13,17:09:44,"RT @hcdiiitd: Last day to register for #PortfolioCreationinDesign Workshop Indraprastha Institute of Information Technology, Delhi on 15th…",0,2,0
9,2019-03-13,04:11:24,"@ACMMM19 @sigmm @TheOfficialACM @acmmmsys @ACMTVX @ACMICMR @euromm @Benoit_Huet @RatnRajiv @kelkalot 
We need to clearly mention abstract and final submission deadlines at https://t.co/U7DTNNyw87

Currently, we have just mentioned 1st April as the regular paper submission deadline. Kindly update. 

#ACMMM19 #Nice #Multimedia https://t.co/ocOCrlFHLH",1,0,1
10,2019-03-13,04:06:04,RT @ACMMM19: The paper deadline is approaching. 1 April abstract is due. Authors will have until 8 April to upload the final PDF version of…,0,13,0
11,2019-03-12,17:43:44,RT @kaggle: Bookmark this amazing library of image augmentations 😵 by #Kaggle Masters @AlBuslaev @creaf @viglovikov and @cvtalks | https://…,0,68,0
12,2019-03-12,14:37:55,"Awesome members of our @midasIIITD team who are working on Humonics projects. Great to have you on our team. 

#team #research #AI #ML #projects https://t.co/lN7hItwPO9",16,4,1
13,2019-03-11,14:58:30,"@saanidhi @ACMMM19 Before Friday, 15th March.",0,0,0
14,2019-03-11,12:02:42,"We are glad to inform that Adobe is launching Women’s day Tech-Challenge to hire female engineers from 2019 Batch under our #SheCodes initiative. 
Please register here for participating in the challenge at https://t.co/DjkKCJHDBC

Check full details at https://t.co/5ArLu3icva",4,0,0
15,2019-03-11,11:54:38,"We will email tasks to all shortlisted candidates for an internship at @midasIIITD by Friday, 15th March. If you are shortlisted and did not hear from us by that time then kindly drop an email to us. 

Looking forward to working with you.

#research #Internship #AI @ACMMM19",3,0,0
16,2019-03-11,06:22:12,"@ACMMM19 @ACM_MM2018 @acmmm17 @sigmm @ACM Less than three weeks are left for @ACMMM19 submission. 
Looking forward to your contribution to #ACMMM and see you in Nice, France. 
@midasIIITD @iiit_hyderabad @iitdelhi @abhinavdhall @iitmadras @iiscbangalore @IITKanpur @iitbombay @iitkharagpur @IITJodhpur @iitropar @IIITDelhi",1,1,0
17,2019-03-11,06:17:20,"RT @kdnuggets: Face Recognition using One-Shot Learning – #DeepLearning
using DL architecture that works great with one-shot learning calle…",0,64,0
18,2019-03-08,13:22:07,@AvinashSwamina2 @IIITDelhi No. They will be given tasks along with students who will be selected in the second round.,1,0,0
19,2019-03-08,13:15:34,"We are in the process of finalizing the shortlisted candidates for internship at @midasIIITD which we have received in the second round.
We will assign tasks to all shortlisted candidates around early next week. We are also delaying the task since DTU has mid-sem until 15 March.",8,4,0
20,2019-03-06,13:44:11,@ylecun @NilayShri @the_dhumketu @debanjanbhucs will it be useful?,3,0,0
21,2019-03-06,11:12:30,RT @kdnuggets: Python Data Science for Beginners https://t.co/yRExdmdZGh https://t.co/vRqTRuayO3,0,22,1
22,2019-03-03,19:36:04,RT @stanfordnlp: Useful feature of our Python stanfordnlp: get lemmas &amp; morphology in many languages. Le ski de fond touché→lemma toucher f…,0,35,0
23,2019-03-03,17:09:48,"@NilayShri @NilayShri, Certain thing! The next team outing will be for lipreading team. 
Probably, just after @ACMMM19 submission.",1,0,0
24,2019-03-03,15:37:28,"At @midasIIITD, we not only work hard but also have fun. 
Today, we had a team (for Humonics sponsored projects) outing at Pirates of Grill. It was a wonderful day with lots of fun. 

#fun #lunch #MIDAS https://t.co/MEVA1NfHRd",9,1,1
25,2019-03-03,14:55:31,"Considering several requests to extend the deadline for internship application, @midasIIITD at @IIITDelhi has decided that we will open the internship form https://t.co/t54AZ9eo26 again on March 7 and process all application received by March 8, 10 am.

#research #Internship #AI",6,2,0
26,2019-03-03,14:26:40,"RT @jeremyphoward: 39 studies about human perception in 30 minutes by @kennelliott 

Awesome article. If you do any visualization or comput…",0,315,0
27,2019-03-02,17:43:05,Correction:   @midasIIITD at @IIITDelhi,1,0,0
